Rank,Percentile,compound loc,City,State,CS,Population,Average weekly hours worked,average travel time to work in minutes,Median gross rent as a percentage of monthly income,percentage of population with health insurance coverage,Percentage of residents whoe income in the last 12 months was below the poverty level,Unemployment Rate ,Score,lat,lon
35,80.20%,"Anchorage, Alaska",Anchorage,AK,"Anchorage, AK","298,192",40,18,37.90%,89.30%,3.90%,5.20%,72.22,61.2180556,-149.9002778
86,51.40%,"Montgomery, Alabama",Montgomery,AL,"Montgomery, AL","200,024",38.8,20.6,35.70%,89.50%,15.00%,7.90%,64.72,[phone],-86.3
89,49.70%,"Mobile, Alabama",Mobile,AL,"Mobile, AL","192,895",38.3,21.9,37.00%,87.90%,16.60%,7.00%,63.86,30.6941667,-88.0430556
14,92.10%,"Huntsville, Alabama",Huntsville,AL,"Huntsville, AL","196,225",37.8,19.7,31.20%,91.00%,14.00%,5.00%,74.03,34.7302778,-86.5861111
133,24.90%,"Birmingham, Alabama",Birmingham,AL,"Birmingham, AL","213,434",38.8,21.6,37.00%,88.30%,19.00%,9.90%,58.3,33.5205556,-86.8025
8,95.50%,"Little Rock, Arkansas",Little Rock,AR,"Little Rock, AR","198,546",38.9,18.1,32.20%,91.80%,11.80%,4.00%,75.11,34.7463889,-92.2894444
77,56.50%,"Mesa, Arizona",Mesa,AZ,"Mesa, AZ","484,622",38.1,24.9,38.40%,88.50%,12.90%,5.60%,66.09,33.4222222,-111.8219444
23,87.00%,"Chandler, Arizona",Chandler,AZ,"Chandler, AZ","247,459",40,24.4,35.40%,94.60%,5.50%,3.80%,73.07,33.3061111,-111.8405556
10,94.40%,"Scottsdale, Arizona",Scottsdale,AZ,"Scottsdale, AZ","246,646",39.9,22.9,32.20%,93.70%,5.90%,3.50%,74.91,33.5091667,-111.8983333
11,93.80%,"Tempe, Arizona",Tempe,AZ,"Tempe, AZ","182,499",36.8,20.9,44.00%,91.70%,10.10%,4.80%,74.11,33.4147222,-111.9086111
84,52.50%,"Tucson, Arizona",Tucson,AZ,"Tucson, AZ","530,690",36.3,21.7,42.20%,89.80%,17.90%,8.90%,64.94,32.2216667,-110.9258333
50,71.80%,"Gilbert, Arizona",Gilbert,AZ,"Gilbert, AZ","237,120",39.6,26.9,38.80%,94.90%,3.70%,6.20%,69.61,33.3527778,-111.7883333
60,66.10%,"Peoria, Arizona",Peoria,AZ,"Peoria, AZ","164,198",39.5,28.2,36.40%,93.70%,5.40%,6.50%,67.81,33.5805556,-112.2366667
116,34.50%,"Phoenix, Arizona",Phoenix,AZ,"Phoenix, AZ","1,615,041",38.9,26.1,37.60%,86.30%,16.10%,5.90%,60.32,33.4483333,-112.0733333
96,45.80%,"Glendale, Arizona",Glendale,AZ,"Glendale, AZ","245,849",39,28.2,36.00%,87.70%,12.20%,5.10%,63.3,33.5386111,-112.1852778
29,83.60%,"Elk Grove, California",Elk Grove,CA,"Elk Grove, CA","169,780",38.2,30.1,43.10%,98.30%,6.20%,4.10%,72.56,38.4088889,-121.3705556
99,44.10%,"Modesto, California",Modesto,CA,"Modesto, CA","212,172",38.2,28.5,43.00%,94.30%,9.20%,9.40%,63.11,37.6391667,-120.9958333
119,32.80%,"Long Beach, California",Long Beach,CA,"Long Beach, CA","470,140",38.1,30.7,45.30%,91.40%,14.00%,6.80%,59.86,33.7669444,-118.1883333
138,22.00%,"Anaheim, California",Anaheim,CA,"Anaheim, CA","351,066",37.4,29.4,62.30%,88.80%,11.10%,5.70%,57.94,33.8352778,-117.9136111
165,6.80%,"Moreno Valley, California",Moreno Valley,CA,"Moreno Valley, CA","205,516",37.4,35.8,53.80%,89.70%,13.80%,9.20%,51.65,33.9375,-117.2297222
156,11.90%,"Los Angeles, California",Los Angeles,CA,"Los Angeles, CA","3,976,324",38,31.7,54.50%,88.70%,15.30%,6.70%,54.13,34.0522222,-118.2427778
25,85.90%,"Fremont, California",Fremont,CA,"Fremont, CA","233,145",38.8,33.9,41.70%,98.30%,1.60%,3.20%,72.95,37.5483333,-121.9875
150,15.30%,"Lancaster, California",Lancaster,CA,"Lancaster, CA","160,107",38.8,33.3,39.60%,92.70%,20.80%,6.50%,55.93,34.6980556,-118.1358333
97,45.20%,"Bakersfield, California",Bakersfield,CA,"Bakersfield, CA","376,371",38.8,21.9,39.60%,93.00%,15.90%,8.80%,63.16,35.3733333,-119.0177778
31,82.50%,"Irvine, California",Irvine,CA,"Irvine, CA","266,117",37.7,24.7,49.60%,97.30%,5.70%,5.90%,72.37,33.6694444,-117.8222222
57,67.80%,"Huntington Beach, California",Huntington Beach,CA,"Huntington Beach, CA","200,631",38.3,30.1,50.80%,94.00%,5.00%,4.00%,67.92,33.6602778,-117.9983333
109,38.40%,"Santa Clarita, California",Santa Clarita,CA,"Santa Clarita, CA","181,960",39,35.5,50.80%,94.10%,3.80%,5.80%,61.55,34.3916667,-118.5416667
134,24.30%,"Stockton, California",Stockton,CA,"Stockton, CA","307,057",37.8,30.6,40.40%,93.90%,14.20%,11.40%,58.18,37.9577778,-121.2897222
161,9.00%,"Santa Ana, California",Santa Ana,CA,"Santa Ana, CA","334,236",37.3,24.6,71.40%,83.40%,14.30%,5.70%,53.01,33.7455556,-117.8669444
28,84.20%,"Sunnyvale, California",Sunnyvale,CA,"Sunnyvale, CA","152,762",39.9,24.2,39.20%,96.90%,5.10%,4.60%,72.83,37.3688889,-122.0352778
45,74.60%,"Santa Rosa, California",Santa Rosa,CA,"Santa Rosa, CA","175,143",37.9,23,55.50%,93.50%,5.60%,5.00%,69.83,38.4405556,-122.7133333
158,10.70%,"Oxnard, California",Oxnard,CA,"Oxnard, CA","207,911",38.3,24.8,65.80%,81.50%,11.00%,5.50%,53.43,34.1975,-119.1761111
167,5.60%,"Palmdale, California",Palmdale,CA,"Palmdale, CA","157,349",37.8,43.2,42.30%,91.90%,16.20%,8.60%,50.73,34.5794444,-118.1155556
174,1.70%,"Pomona, California",Pomona,CA,"Pomona, CA","152,476",36.4,29.8,73.20%,84.90%,17.10%,8.50%,47.19,34.0552778,-117.7513889
76,57.10%,"Hayward, California",Hayward,CA,"Hayward, CA","158,969",37,33.4,55.50%,95.40%,8.40%,3.90%,66.32,37.6688889,-122.0797222
100,43.50%,"Garden Grove, California",Garden Grove,CA,"Garden Grove, CA","174,877",37.1,29.1,59.60%,91.40%,9.80%,4.80%,63.1,33.7738889,-117.9405556
120,32.20%,"Fresno, California",Fresno,CA,"Fresno, CA","522,021",37.3,21.2,42.20%,92.30%,24.50%,9.70%,59.81,36.7477778,-119.7713889
123,30.50%,"Fontana, California",Fontana,CA,"Fontana, CA","209,659",37.7,33.3,47.50%,90.30%,10.60%,6.90%,59.57,34.0922222,-117.4341667
126,28.80%,"Chula Vista, California",Chula Vista,CA,"Chula Vista, CA","267,169",38.4,29.3,47.70%,93.50%,9.40%,10.10%,59.14,32.64,-117.0833333
129,27.10%,"Glendale, California",Glendale,CA,"Glendale, CA","200,826",38.2,29.3,47.50%,92.60%,11.10%,9.40%,59.01,34.1425,-118.2541667
146,17.50%,"Corona, California",Corona,CA,"Corona, CA","166,774",37.2,38.1,55.20%,89.90%,9.20%,6.00%,56.77,33.8752778,-117.5655556
147,16.90%,"Escondido, California",Escondido,CA,"Escondido, CA","151,594",37.6,29.3,60.50%,87.70%,12.50%,5.90%,56.43,33.1191667,-117.0855556
78,55.90%,"Sacramento, California",Sacramento,CA,"Sacramento, CA","495,200",37.8,25.2,41.80%,94.60%,15.40%,7.20%,65.83,38.5816667,-121.4933333
79,55.40%,"Rancho Cucamonga, California",Rancho Cucamonga,CA,"Rancho Cucamonga, CA","176,540",37.7,32.1,45.90%,94.40%,6.00%,7.10%,65.69,34.1063889,-117.5922222
80,54.80%,"San Francisco, California",San Francisco,CA,"San Francisco, CA","870,887",40.6,33.5,37.80%,96.70%,5.60%,4.50%,65.65,37.775,-122.4183333
85,52.00%,"San Jose, California",San Jose,CA,"San Jose, CA","1,025,373",38.1,30.7,54.20%,95.00%,6.90%,5.30%,64.86,37.3394444,-121.8938889
87,50.80%,"San Diego, California",San Diego,CA,"San Diego, CA","1,406,622",38.9,23.8,51.80%,92.30%,8.50%,6.20%,64.48,32.7152778,-117.1563889
118,33.30%,"Riverside, California",Riverside,CA,"Riverside, CA","324,727",37,31.6,50.90%,90.70%,10.30%,8.10%,60.04,33.9533333,-117.3952778
154,13.00%,"Salinas, California",Salinas,CA,"Salinas, CA","157,224",39.7,23.7,63.60%,84.60%,12.70%,3.60%,54.85,36.6777778,-121.6544444
169,4.50%,"San Bernardino, California",San Bernardino,CA,"San Bernardino, CA","216,242",36.9,29.4,53.80%,87.10%,25.50%,9.00%,48.85,34.1083333,-117.2888889
112,36.70%,"Oceanside, California",Oceanside,CA,"Oceanside, CA","175,441",37.8,29.3,63.60%,90.90%,7.30%,5.00%,60.88,33.1958333,-117.3786111
124,29.90%,"Oakland, California",Oakland,CA,"Oakland, CA","419,987",38.3,32.9,42.40%,92.60%,15.60%,6.30%,59.47,37.8044444,-122.2697222
160,9.60%,"Ontario, California",Ontario,CA,"Ontario, CA","173,211",37.6,33.4,55.40%,89.80%,12.90%,8.70%,53.3,34.0633333,-117.65
38,78.50%,"Colorado Springs, Colorado",Colorado Springs,CO,"Colorado Springs, CO","465,084",38.9,21.5,38.10%,93.40%,8.90%,5.70%,71.55,38.8338889,-104.8208333
37,79.10%,"Lakewood, Colorado",Lakewood,CO,"Lakewood, CO","154,368",38.5,26.5,42.10%,91.70%,4.90%,3.70%,71.65,39.7047222,-105.0808333
108,39.00%,"Aurora, Colorado",Aurora,CO,"Aurora, CO","362,249",39.3,28,48.10%,88.60%,9.20%,4.50%,61.62,39.7294444,-104.8313889
20,88.70%,"Fort Collins, Colorado",Fort Collins,CO,"Fort Collins, CO","164,196",36.4,19.8,57.10%,93.20%,5.30%,6.10%,73.34,40.5852778,-105.0838889
66,62.70%,"Denver, Colorado",Denver,CO,"Denver, CO","693,060",39.5,25.4,38.60%,91.00%,9.70%,4.30%,67.37,39.7391667,-104.9841667
104,41.20%,"Washington, D.C.",Washington,DC,"Washington, DC","681,170",40.1,30.8,32.80%,96.10%,13.70%,6.90%,62.36,38.895,-77.0366667
171,3.40%,"Miami, Florida",Miami,FL,"Miami, FL","453,584",38.7,29,48.60%,81.20%,20.50%,6.80%,48.61,25.7738889,-80.1938889
103,41.80%,"Cape Coral, Florida",Cape Coral,FL,"Cape Coral, FL","179,795",38.1,28.5,48.60%,89.50%,8.10%,6.30%,62.88,26.5625,-81.9497222
115,35.00%,"Tampa, Florida",Tampa,FL,"Tampa, FL","377,172",39.2,23.8,41.20%,88.40%,14.10%,7.50%,60.32,27.9472222,-82.4586111
43,75.70%,"Tallahassee, Florida",Tallahassee,FL,"Tallahassee, FL","190,895",36.1,18.1,52.00%,92.90%,12.70%,7.80%,70.44,30.4380556,-84.2808333
56,68.40%,"St. Petersburg, Florida",St. Petersburg,FL,"Saint Petersburg, FL","260,991",39.2,24.1,37.60%,88.10%,7.60%,4.90%,67.92,27.7705556,-82.6794444
91,48.60%,"Pembroke Pines, Florida",Pembroke Pines,FL,"Pembroke Pines, FL","168,587",39,31,45.90%,92.30%,8.40%,4.60%,63.75,26.0027778,-80.2241667
142,19.80%,"Orlando, Florida",Orlando,FL,"Orlando, FL","277,198",39,25.6,44.40%,84.80%,15.90%,5.50%,57.79,28.5380556,-81.3794444
94,46.90%,"Jacksonville, Florida",Jacksonville,FL,"Jacksonville, FL","880,623",39.7,24.7,37.70%,88.60%,10.90%,6.00%,63.51,30.3319444,-81.6558333
122,31.10%,"Hollywood, Florida",Hollywood,FL,"Hollywood, FL","152,007",39,28.2,47.70%,85.70%,10.40%,4.70%,59.64,26.0108333,-80.1497222
136,23.20%,"Fort Lauderdale, Florida",Fort Lauderdale,FL,"Fort Lauderdale, FL","178,764",39.3,27.8,46.70%,85.40%,13.10%,4.60%,57.97,26.1219444,-80.1436111
172,2.80%,"Hialeah, Florida",Hialeah,FL,"Hialeah, FL","236,385",37.8,25.5,61.60%,76.20%,19.10%,5.40%,47.91,25.8572222,-80.2783333
152,14.10%,"Port St. Lucie, Florida",Port St. Lucie,FL,"Port Saint Lucie, FL","185,136",38.7,28.8,56.20%,83.70%,11.50%,4.60%,55.38,27.2936111,-80.3505556
67,62.10%,"Macon, Georgia",Macon,GA,"Macon, GA","152,527",36.9,21.3,35.70%,88.30%,20.80%,5.70%,67.3,32.8405556,-83.6325
162,8.50%,"Augusta, Georgia",Augusta,GA,"Augusta, GA","196,194",40,19.6,39.90%,87.30%,21.70%,10.50%,52.99,33.4708,-81.9750
127,28.20%,"Atlanta, Georgia",Atlanta,GA,"Atlanta, GA","472,506",39.4,26.3,34.80%,89.20%,17.90%,7.30%,59.04,33.7488889,-84.3880556
106,40.10%,"Columbus, Georgia",Columbus,GA,"Columbus, GA","197,485",39.4,19.7,39.90%,89.60%,16.70%,7.70%,61.87,32.4608333,-84.9877778
18,89.80%,"Honolulu, Hawaii",Honolulu,HI,"Honolulu, HI","351,769",38.5,23,46.50%,96.70%,7.10%,4.10%,73.66,21.3069444,-157.8583333
9,94.90%,"Des Moines, Iowa",Des Moines,IA,"Des Moines, IA","215,328",37.8,18.4,31.80%,93.00%,12.60%,6.40%,74.96,41.6005556,-93.6088889
5,97.20%,"Boise, Idaho",Boise,ID,"Boise, ID","223,152",38.1,18.4,33.20%,91.00%,8.60%,4.50%,77.12,43.6136,-116.2025
110,37.90%,"Aurora, Illinois",Aurora,IL,"Aurora, IL","197,107",38.7,28.6,43.30%,89.50%,9.90%,6.90%,61.5,41.7605556,-88.32
148,16.40%,"Chicago, Illinois",Chicago,IL,"Chicago, IL","2,704,965",38.8,35,35.10%,90.40%,15.30%,8.10%,56.14,41.85,-87.65
70,60.50%,"Indianapolis, Indiana",Indianapolis,IN,"Indianapolis, IN","852,506",38.9,23.6,32.90%,90.70%,14.30%,5.90%,67.12,39.7683333,-86.1580556
33,81.40%,"Fort Wayne, Indiana",Fort Wayne,IN,"Fort Wayne, IN","261,342",38.3,21.2,28.60%,91.60%,14.30%,5.60%,72.32,41.1305556,-85.1288889
4,97.70%,"Overland Park, Kansas",Overland Park,KS,"Overland Park, KS","188,955",39.5,20,31.70%,95.00%,4.40%,3.50%,79.42,38.9822222,-94.6705556
42,76.30%,"Wichita, Kansas",Wichita,KS,"Wichita, KS","389,927",38.7,19.4,29.90%,88.50%,12.80%,5.80%,70.81,37.6922222,-97.3372222
144,18.60%,"Kansas City, Kansas",Kansas City,KS,"Kansas City, KS","153,893",38.7,20.6,37.40%,80.80%,17.60%,8.30%,57.19,39.1141667,-94.6272222
12,93.20%,"Lexington-Fayette, Kentucky",Lexington-Fayette,KY,"Lexington-Fayette, KY","318,449",37.7,21.1,33.50%,93.20%,11.40%,6.10%,74.11,38.0497222,-84.4586111
